id,FILE_NAME,RESOLUTION,width,height
31,../dataset/defect/221215_144043_0000020516_CAM1_NORMAL_OK.jpg,467264,784,596
32,../dataset/defect/230102_093957_0000030303_CAM1_NORMAL_OK.jpg,467264,784,596
33,../dataset/defect/221201_155705_0000000024_CAM1_NORMAL_OK.jpg,467264,784,596
34,../dataset/defect/221219_150037_0000023298_CAM1_NORMAL_OK.jpg,467264,784,596
35,../dataset/defect/230102_115648_0000030922_CAM1_NORMAL_OK.jpg,467264,784,596
36,../dataset/defect/221222_105701_0000028198_CAM1_NORMAL_OK.jpg,467264,784,596
37,../dataset/defect/221215_154658_0000020813_CAM1_NORMAL_OK.jpg,467264,784,596
38,../dataset/defect/221202_094728_0000000945_CAM1_NORMAL_OK.jpg,467264,784,596
39,../dataset/defect/221202_114006_0000001468_CAM1_NORMAL_OK.jpg,467264,784,596
40,../dataset/defect/221209_170928_0000012636_CAM1_NORMAL_OK.jpg,467264,784,596
41,../dataset/defect/221201_163048_0000000210_CAM1_NORMAL_OK.jpg,467264,784,596
42,../dataset/defect/221215_094948_0000019672_CAM1_NORMAL_OK.jpg,467264,784,596
43,../dataset/defect/221222_115742_0000028511_CAM1_NORMAL_OK.jpg,467264,784,596
44,../dataset/defect/221215_152355_0000020747_CAM1_NORMAL_OK.jpg,467264,784,596
45,../dataset/defect/221220_104851_0000024266_CAM1_NORMAL_OK.jpg,467264,784,596
46,../dataset/defect/221208_100520_0000008904_CAM1_NORMAL_OK.jpg,467264,784,596
47,../dataset/defect/221202_111602_0000001337_CAM1_NORMAL_OK.jpg,467264,784,596
48,../dataset/defect/221201_163838_0000000253_CAM1_NORMAL_OK.jpg,467264,784,596
49,../dataset/defect/221215_111138_0000020026_CAM1_NORMAL_OK.jpg,467264,784,596
50,../dataset/defect/221205_154506_0000004320_CAM1_NORMAL_OK.jpg,467264,784,596
51,../dataset/defect/221222_100736_0000028085_CAM1_NORMAL_OK.jpg,467264,784,596
52,../dataset/defect/221214_105551_0000017724_CAM1_NORMAL_OK.jpg,467264,784,596
53,../dataset/defect/221213_092528_0000015278_CAM1_NORMAL_OK.jpg,467264,784,596
54,../dataset/defect/221212_095248_0000013102_CAM1_NORMAL_OK.jpg,467264,784,596
55,../dataset/defect/221215_133959_0000020302_CAM1_NORMAL_OK.jpg,467264,784,596
56,../dataset/defect/221205_085621_0000003004_CAM1_NORMAL_OK.jpg,467264,784,596
57,../dataset/defect/221220_155916_0000025522_CAM1_NORMAL_OK.jpg,467264,784,596
58,../dataset/defect/230105_155841_0000036808_CAM1_NORMAL_OK.jpg,467264,784,596
59,../dataset/defect/221214_152623_0000018618_CAM1_NORMAL_OK.jpg,467264,784,596
60,../dataset/defect/221220_150337_0000025290_CAM1_NORMAL_OK.jpg,467264,784,596
61,../dataset/defect/221215_095228_0000019686_CAM1_NORMAL_OK.jpg,467264,784,596
62,../dataset/defect/221207_105305_0000006943_CAM1_NORMAL_OK.jpg,467264,784,596
63,../dataset/defect/221205_092257_0000003147_CAM1_NORMAL_OK.jpg,467264,784,596
64,../dataset/defect/221201_170925_0000000425_CAM1_NORMAL_OK.jpg,467264,784,596
65,../dataset/defect/221207_092756_0000006773_CAM1_NORMAL_OK.jpg,467264,784,596
66,../dataset/defect/230103_170943_0000033699_CAM1_NORMAL_OK.jpg,467264,784,596
67,../dataset/defect/221220_111040_0000024362_CAM1_NORMAL_OK.jpg,467264,784,596
68,../dataset/defect/221215_114058_0000020171_CAM1_NORMAL_OK.jpg,467264,784,596
69,../dataset/defect/221222_154932_0000029302_CAM1_NORMAL_OK.jpg,467264,784,596
70,../dataset/defect/221215_113027_0000020115_CAM1_NORMAL_OK.jpg,467264,784,596
71,../dataset/defect/230105_102204_0000035478_CAM1_NORMAL_OK.jpg,467264,784,596
72,../dataset/defect/221219_141355_0000023016_CAM1_NORMAL_OK.jpg,467264,784,596
73,../dataset/defect/221219_143144_0000023147_CAM1_NORMAL_OK.jpg,467264,784,596
74,../dataset/defect/230104_150931_0000034568_CAM1_NORMAL_OK.jpg,467264,784,596
75,../dataset/defect/221219_122918_0000022866_CAM1_NORMAL_OK.jpg,467264,784,596
76,../dataset/defect/221214_105623_0000017727_CAM1_NORMAL_OK.jpg,467264,784,596
77,../dataset/defect/221207_144831_0000007680_CAM1_NORMAL_OK.jpg,467264,784,596
78,../dataset/defect/221205_142210_0000003919_CAM1_NORMAL_OK.jpg,467264,784,596
79,../dataset/defect/221215_093000_0000019595_CAM1_NORMAL_OK.jpg,467264,784,596
80,../dataset/defect/221220_164250_0000025758_CAM1_NORMAL_OK.jpg,467264,784,596
81,../dataset/defect/221202_112931_0000001412_CAM1_NORMAL_OK.jpg,467264,784,596
82,../dataset/defect/221205_112506_0000003742_CAM1_NORMAL_OK.jpg,467264,784,596
83,../dataset/defect/221215_144305_0000020530_CAM1_NORMAL_OK.jpg,467264,784,596
84,../dataset/defect/221202_095749_0000001003_CAM1_NORMAL_OK.jpg,467264,784,596
85,../dataset/defect/221220_162925_0000025682_CAM1_NORMAL_OK.jpg,467264,784,596
86,../dataset/defect/230103_163130_0000033491_CAM1_NORMAL_OK.jpg,467264,784,596
87,../dataset/defect/221215_091122_0000019503_CAM1_NORMAL_OK.jpg,467264,784,596
88,../dataset/defect/221215_140815_0000020343_CAM1_NORMAL_OK.jpg,467264,784,596
89,../dataset/defect/230104_165324_0000034678_CAM1_NORMAL_OK.jpg,467264,784,596
90,../dataset/defect/221207_094802_0000006824_CAM1_NORMAL_OK.jpg,467264,784,596
91,../dataset/defect/221208_140217_0000009338_CAM1_NORMAL_OK.jpg,467264,784,596
92,../dataset/defect/230105_140935_0000036295_CAM1_NORMAL_OK.jpg,467264,784,596
93,../dataset/defect/230105_155230_0000036774_CAM1_NORMAL_OK.jpg,467264,784,596
94,../dataset/defect/221207_112405_0000007100_CAM1_NORMAL_OK.jpg,467264,784,596
95,../dataset/defect/230102_115053_0000030890_CAM1_NORMAL_OK.jpg,467264,784,596
96,../dataset/defect/221215_133526_0000020280_CAM1_NORMAL_OK.jpg,467264,784,596
97,../dataset/defect/221205_143511_0000003994_CAM1_NORMAL_OK.jpg,467264,784,596
98,../dataset/defect/221215_171316_0000021285_CAM1_NORMAL_OK.jpg,467264,784,596
99,../dataset/defect/230105_145454_0000036534_CAM1_NORMAL_OK.jpg,467264,784,596
100,../dataset/defect/221214_160249_0000018741_CAM1_NORMAL_OK.jpg,467264,784,596
101,../dataset/defect/221219_140659_0000022985_CAM1_NORMAL_OK.jpg,467264,784,596
102,../dataset/defect/230102_154658_0000031675_CAM1_NORMAL_OK.jpg,467264,784,596
103,../dataset/defect/221215_161352_0000020963_CAM1_NORMAL_OK.jpg,467264,784,596
104,../dataset/defect/230104_151125_0000034577_CAM1_NORMAL_OK.jpg,467264,784,596
105,../dataset/defect/221202_110548_0000001284_CAM1_NORMAL_OK.jpg,467264,784,596
106,../dataset/defect/221201_170046_0000000376_CAM1_NORMAL_OK.jpg,467264,784,596
107,../dataset/defect/221214_133159_0000018056_CAM1_NORMAL_OK.jpg,467264,784,596
108,../dataset/defect/221215_140012_0000020304_CAM1_NORMAL_OK.jpg,467264,784,596
109,../dataset/defect/221219_145650_0000023275_CAM1_NORMAL_OK.jpg,467264,784,596
110,../dataset/defect/230103_164525_0000033564_CAM1_NORMAL_OK.jpg,467264,784,596
111,../dataset/defect/221207_151925_0000007833_CAM1_NORMAL_OK.jpg,467264,784,596
112,../dataset/defect/230102_135656_0000031213_CAM1_NORMAL_OK.jpg,467264,784,596
113,../dataset/defect/230104_162547_0000034668_CAM1_NORMAL_OK.jpg,467264,784,596
114,../dataset/defect/221201_160815_0000000086_CAM1_NORMAL_OK.jpg,467264,784,596
115,../dataset/defect/221220_095742_0000024065_CAM1_NORMAL_OK.jpg,467264,784,596
116,../dataset/defect/221212_101721_0000013239_CAM1_NORMAL_OK.jpg,467264,784,596
117,../dataset/defect/221207_135257_0000007419_CAM1_NORMAL_OK.jpg,467264,784,596
118,../dataset/defect/221206_151448_0000005906_CAM1_NORMAL_OK.jpg,467264,784,596
119,../dataset/defect/221222_102319_0000028110_CAM1_NORMAL_OK.jpg,467264,784,596
120,../dataset/defect/221209_101143_0000010943_CAM1_NORMAL_OK.jpg,467264,784,596
121,../dataset/defect/221220_100459_0000024106_CAM1_NORMAL_OK.jpg,467264,784,596
122,../dataset/defect/230102_120519_0000030968_CAM1_NORMAL_OK.jpg,467264,784,596
123,../dataset/defect/221215_095111_0000019679_CAM1_NORMAL_OK.jpg,467264,784,596
124,../dataset/defect/221214_170637_0000019098_CAM1_NORMAL_OK.jpg,467264,784,596
125,../dataset/defect/221207_092723_0000006770_CAM1_NORMAL_OK.jpg,467264,784,596
126,../dataset/defect/221214_104543_0000017669_CAM1_NORMAL_OK.jpg,467264,784,596
127,../dataset/defect/221215_105253_0000019929_CAM1_NORMAL_OK.jpg,467264,784,596
128,../dataset/defect/230103_094527_0000032453_CAM1_NORMAL_OK.jpg,467264,784,596
129,../dataset/defect/221219_095535_0000022824_CAM1_NORMAL_OK.jpg,467264,784,596
130,../dataset/defect/221222_084852_0000027802_CAM1_NORMAL_OK.jpg,467264,784,596
131,../dataset/defect/230104_115251_0000034535_CAM1_NORMAL_OK.jpg,467264,784,596
132,../dataset/defect/221219_084506_0000022666_CAM1_NORMAL_OK.jpg,467264,784,596
133,../dataset/defect/221207_121630_0000007288_CAM1_NORMAL_OK.jpg,467264,784,596
134,../dataset/defect/221221_114639_0000026386_CAM1_NORMAL_OK.jpg,467264,784,596
135,../dataset/defect/221215_133752_0000020291_CAM1_NORMAL_OK.jpg,467264,784,596
136,../dataset/defect/221219_164425_0000023813_CAM1_NORMAL_OK.jpg,467264,784,596
137,../dataset/defect/221221_105714_0000026164_CAM1_NORMAL_OK.jpg,467264,784,596
138,../dataset/defect/221216_144234_0000021931_CAM1_NORMAL_OK.jpg,467264,784,596
139,../dataset/defect/221201_163743_0000000248_CAM1_NORMAL_OK.jpg,467264,784,596
140,../dataset/defect/221220_094901_0000024042_CAM1_NORMAL_OK.jpg,467264,784,596
141,../dataset/defect/221209_164319_0000012505_CAM1_NORMAL_OK.jpg,467264,784,596
142,../dataset/defect/221205_144631_0000004060_CAM1_NORMAL_OK.jpg,467264,784,596
143,../dataset/defect/221202_133602_0000001772_CAM1_NORMAL_OK.jpg,467264,784,596
144,../dataset/defect/221207_111855_0000007071_CAM1_NORMAL_OK.jpg,467264,784,596
145,../dataset/defect/221207_134541_0000007378_CAM1_NORMAL_OK.jpg,467264,784,596
146,../dataset/defect/221221_151938_0000027068_CAM1_NORMAL_OK.jpg,467264,784,596
147,../dataset/defect/230105_094805_0000035306_CAM1_NORMAL_OK.jpg,467264,784,596
148,../dataset/defect/230103_095117_0000032484_CAM1_NORMAL_OK.jpg,467264,784,596
149,../dataset/defect/221222_135117_0000028775_CAM1_NORMAL_OK.jpg,467264,784,596
150,../dataset/defect/230105_095744_0000035358_CAM1_NORMAL_OK.jpg,467264,784,596
151,../dataset/defect/221213_152130_0000016748_CAM1_NORMAL_OK.jpg,467264,784,596
152,../dataset/defect/221222_120104_0000028529_CAM1_NORMAL_OK.jpg,467264,784,596
153,../dataset/defect/221202_101033_0000001098_CAM1_NORMAL_OK.jpg,467264,784,596
154,../dataset/defect/221209_091951_0000010697_CAM1_NORMAL_OK.jpg,467264,784,596
155,../dataset/defect/221219_151000_0000023351_CAM1_NORMAL_OK.jpg,467264,784,596
156,../dataset/defect/221201_155854_0000000034_CAM1_NORMAL_OK.jpg,467264,784,596
157,../dataset/defect/221220_163753_0000025730_CAM1_NORMAL_OK.jpg,467264,784,596
158,../dataset/defect/221207_100213_0000006896_CAM1_NORMAL_OK.jpg,467264,784,596
159,../dataset/defect/221212_114734_0000013654_CAM1_NORMAL_OK.jpg,467264,784,596
160,../dataset/defect/221208_161123_0000009997_CAM1_NORMAL_OK.jpg,467264,784,596
161,../dataset/defect/221222_112437_0000028341_CAM1_NORMAL_OK.jpg,467264,784,596
162,../dataset/defect/221222_141748_0000028888_CAM1_NORMAL_OK.jpg,467264,784,596
163,../dataset/defect/221206_091425_0000005078_CAM1_NORMAL_OK.jpg,467264,784,596
164,../dataset/defect/221205_085513_0000002998_CAM1_NORMAL_OK.jpg,467264,784,596
165,../dataset/defect/230105_101439_0000035438_CAM1_NORMAL_OK.jpg,467264,784,596
166,../dataset/defect/221213_122119_0000016159_CAM1_NORMAL_OK.jpg,467264,784,596
167,../dataset/defect/221222_085002_0000027808_CAM1_NORMAL_OK.jpg,467264,784,596
168,../dataset/defect/221219_163101_0000023735_CAM1_NORMAL_OK.jpg,467264,784,596
169,../dataset/defect/221205_111050_0000003678_CAM1_NORMAL_OK.jpg,467264,784,596
170,../dataset/defect/221206_142050_0000005624_CAM1_NORMAL_OK.jpg,467264,784,596
171,../dataset/defect/221207_092349_0000006751_CAM1_NORMAL_OK.jpg,467264,784,596
172,../dataset/defect/221222_165537_0000029610_CAM1_NORMAL_OK.jpg,467264,784,596
173,../dataset/defect/221205_091157_0000003086_CAM1_NORMAL_OK.jpg,467264,784,596
174,../dataset/defect/221207_170514_0000008321_CAM1_NORMAL_OK.jpg,467264,784,596
175,../dataset/defect/221219_163630_0000023769_CAM1_NORMAL_OK.jpg,467264,784,596
176,../dataset/defect/221219_151029_0000023354_CAM1_NORMAL_OK.jpg,467264,784,596
177,../dataset/defect/221220_150916_0000025322_CAM1_NORMAL_OK.jpg,467264,784,596
178,../dataset/defect/221205_085329_0000002989_CAM1_NORMAL_OK.jpg,467264,784,596
179,../dataset/defect/221222_140103_0000028827_CAM1_NORMAL_OK.jpg,467264,784,596
180,../dataset/defect/221220_115027_0000024587_CAM1_NORMAL_OK.jpg,467264,784,596
181,../dataset/defect/221201_160607_0000000074_CAM1_NORMAL_OK.jpg,467264,784,596
182,../dataset/defect/221202_113818_0000001461_CAM1_NORMAL_OK.jpg,467264,784,596
183,../dataset/defect/221207_092400_0000006752_CAM1_NORMAL_OK.jpg,467264,784,596
184,../dataset/defect/221202_094530_0000000934_CAM1_NORMAL_OK.jpg,467264,784,596
185,../dataset/defect/221201_155654_0000000023_CAM1_NORMAL_OK.jpg,467264,784,596
186,../dataset/defect/221221_164730_0000027440_CAM1_NORMAL_OK.jpg,467264,784,596
187,../dataset/defect/221215_111823_0000020064_CAM1_NORMAL_OK.jpg,467264,784,596
188,../dataset/defect/221202_094146_0000000913_CAM1_NORMAL_OK.jpg,467264,784,596
189,../dataset/defect/230105_162156_0000036939_CAM1_NORMAL_OK.jpg,467264,784,596
190,../dataset/defect/221215_140310_0000020316_CAM1_NORMAL_OK.jpg,467264,784,596
191,../dataset/defect/221219_142039_0000023062_CAM1_NORMAL_OK.jpg,467264,784,596
192,../dataset/defect/221215_140040_0000020306_CAM1_NORMAL_OK.jpg,467264,784,596
193,../dataset/defect/221202_095727_0000001001_CAM1_NORMAL_OK.jpg,467264,784,596
194,../dataset/defect/221220_170702_0000025885_CAM1_NORMAL_OK.jpg,467264,784,596
195,../dataset/defect/221220_095612_0000024056_CAM1_NORMAL_OK.jpg,467264,784,596
196,../dataset/defect/221219_140520_0000022978_CAM1_NORMAL_OK.jpg,467264,784,596
197,../dataset/defect/221220_144336_0000025186_CAM1_NORMAL_OK.jpg,467264,784,596
198,../dataset/defect/221216_120317_0000021629_CAM1_NORMAL_OK.jpg,467264,784,596
199,../dataset/defect/221220_102316_0000024201_CAM1_NORMAL_OK.jpg,467264,784,596
200,../dataset/defect/221201_155927_0000000037_CAM1_NORMAL_OK.jpg,467264,784,596
201,../dataset/defect/221202_095853_0000001009_CAM1_NORMAL_OK.jpg,467264,784,596
202,../dataset/defect/230102_101056_0000030444_CAM1_NORMAL_OK.jpg,467264,784,596
203,../dataset/defect/221212_085055_0000012781_CAM1_NORMAL_OK.jpg,467264,784,596
204,../dataset/defect/221221_105441_0000026154_CAM1_NORMAL_OK.jpg,467264,784,596
205,../dataset/defect/221209_110324_0000011103_CAM1_NORMAL_OK.jpg,467264,784,596
206,../dataset/defect/230105_145620_0000036542_CAM1_NORMAL_OK.jpg,467264,784,596
207,../dataset/defect/221220_141518_0000025031_CAM1_NORMAL_OK.jpg,467264,784,596
208,../dataset/defect/221220_163142_0000025695_CAM1_NORMAL_OK.jpg,467264,784,596
209,../dataset/defect/221208_161842_0000010040_CAM1_NORMAL_OK.jpg,467264,784,596
210,../dataset/defect/221221_105535_0000026157_CAM1_NORMAL_OK.jpg,467264,784,596
211,../dataset/defect/221220_111222_0000024371_CAM1_NORMAL_OK.jpg,467264,784,596
212,../dataset/defect/221205_111528_0000003705_CAM1_NORMAL_OK.jpg,467264,784,596
213,../dataset/defect/221215_095133_0000019681_CAM1_NORMAL_OK.jpg,467264,784,596
214,../dataset/defect/221222_095433_0000028036_CAM1_NORMAL_OK.jpg,467264,784,596
215,../dataset/defect/230102_101443_0000030460_CAM1_NORMAL_OK.jpg,467264,784,596
216,../dataset/defect/221202_165514_0000002743_CAM1_NORMAL_OK.jpg,467264,784,596
217,../dataset/defect/221213_164736_0000017169_CAM1_NORMAL_OK.jpg,467264,784,596
218,../dataset/defect/221201_170946_0000000427_CAM1_NORMAL_OK.jpg,467264,784,596
219,../dataset/defect/221207_154523_0000007919_CAM1_NORMAL_OK.jpg,467264,784,596
220,../dataset/defect/221216_152349_0000021997_CAM1_NORMAL_OK.jpg,467264,784,596
221,../dataset/defect/221215_142425_0000020428_CAM1_NORMAL_OK.jpg,467264,784,596
222,../dataset/defect/221206_131451_0000005386_CAM1_NORMAL_OK.jpg,467264,784,596
223,../dataset/defect/221205_154527_0000004322_CAM1_NORMAL_OK.jpg,467264,784,596
224,../dataset/defect/221216_114341_0000021532_CAM1_NORMAL_OK.jpg,467264,784,596
225,../dataset/defect/221216_144952_0000021972_CAM1_NORMAL_OK.jpg,467264,784,596
226,../dataset/defect/221222_100755_0000028086_CAM1_NORMAL_OK.jpg,467264,784,596
227,../dataset/defect/221205_141434_0000003876_CAM1_NORMAL_OK.jpg,467264,784,596
228,../dataset/defect/230105_093641_0000035245_CAM1_NORMAL_OK.jpg,467264,784,596
229,../dataset/defect/221216_085726_0000021438_CAM1_NORMAL_OK.jpg,467264,784,596
230,../dataset/defect/221219_164818_0000023837_CAM1_NORMAL_OK.jpg,467264,784,596
231,../dataset/defect/221207_160523_0000008034_CAM1_NORMAL_OK.jpg,467264,784,596
232,../dataset/defect/230104_162413_0000034662_CAM1_NORMAL_OK.jpg,467264,784,596
233,../dataset/defect/221207_134613_0000007381_CAM1_NORMAL_OK.jpg,467264,784,596
234,../dataset/defect/221215_162609_0000021035_CAM1_NORMAL_OK.jpg,467264,784,596
235,../dataset/defect/221202_112219_0000001372_CAM1_NORMAL_OK.jpg,467264,784,596
236,../dataset/defect/221202_085103_0000000635_CAM1_NORMAL_OK.jpg,467264,784,596
237,../dataset/defect/221216_160935_0000022155_CAM1_NORMAL_OK.jpg,467264,784,596
238,../dataset/defect/221215_150208_0000020629_CAM1_NORMAL_OK.jpg,467264,784,596
239,../dataset/defect/221219_165622_0000023883_CAM1_NORMAL_OK.jpg,467264,784,596
240,../dataset/defect/221215_170809_0000021255_CAM1_NORMAL_OK.jpg,467264,784,596
241,../dataset/defect/221219_084219_0000022655_CAM1_NORMAL_OK.jpg,467264,784,596
242,../dataset/defect/221213_090935_0000015194_CAM1_NORMAL_OK.jpg,467264,784,596
243,../dataset/defect/221205_091251_0000003091_CAM1_NORMAL_OK.jpg,467264,784,596
244,../dataset/defect/221219_162718_0000023712_CAM1_NORMAL_OK.jpg,467264,784,596
245,../dataset/defect/221216_164211_0000022330_CAM1_NORMAL_OK.jpg,467264,784,596
246,../dataset/defect/221207_152119_0000007844_CAM1_NORMAL_OK.jpg,467264,784,596
247,../dataset/defect/221207_092649_0000006767_CAM1_NORMAL_OK.jpg,467264,784,596
248,../dataset/defect/221215_163135_0000021067_CAM1_NORMAL_OK.jpg,467264,784,596
249,../dataset/defect/221216_152936_0000022015_CAM1_NORMAL_OK.jpg,467264,784,596
250,../dataset/defect/221222_092053_0000027938_CAM1_NORMAL_OK.jpg,467264,784,596
251,../dataset/defect/221220_144045_0000025170_CAM1_NORMAL_OK.jpg,467264,784,596
252,../dataset/defect/221202_113339_0000001435_CAM1_NORMAL_OK.jpg,467264,784,596
253,../dataset/defect/221212_101914_0000013250_CAM1_NORMAL_OK.jpg,467264,784,596
254,../dataset/defect/221215_145706_0000020604_CAM1_NORMAL_OK.jpg,467264,784,596
255,../dataset/defect/221212_085107_0000012782_CAM1_NORMAL_OK.jpg,467264,784,596
256,../dataset/defect/221202_144613_0000002107_CAM1_NORMAL_OK.jpg,467264,784,596
257,../dataset/defect/221207_095116_0000006840_CAM1_NORMAL_OK.jpg,467264,784,596
258,../dataset/defect/221206_131308_0000005374_CAM1_NORMAL_OK.jpg,467264,784,596
259,../dataset/defect/221205_091431_0000003100_CAM1_NORMAL_OK.jpg,467264,784,596
260,../dataset/defect/221205_094212_0000003250_CAM1_NORMAL_OK.jpg,467264,784,596
261,../dataset/defect/221214_112958_0000017912_CAM1_NORMAL_OK.jpg,467264,784,596
262,../dataset/defect/221202_095353_0000000981_CAM1_NORMAL_OK.jpg,467264,784,596
263,../dataset/defect/221215_142540_0000020435_CAM1_NORMAL_OK.jpg,467264,784,596
264,../dataset/defect/221213_141456_0000016423_CAM1_NORMAL_OK.jpg,467264,784,596
265,../dataset/defect/221221_105454_0000026155_CAM1_NORMAL_OK.jpg,467264,784,596
266,../dataset/defect/221207_152156_0000007848_CAM1_NORMAL_OK.jpg,467264,784,596
267,../dataset/defect/230104_165701_0000034702_CAM1_NORMAL_OK.jpg,467264,784,596
268,../dataset/defect/221206_131445_0000005385_CAM1_NORMAL_OK.jpg,467264,784,596
269,../dataset/defect/221212_085045_0000012779_CAM1_NORMAL_OK.jpg,467264,784,596
270,../dataset/defect/230104_162442_0000034663_CAM1_NORMAL_OK.jpg,467264,784,596
271,../dataset/defect/221202_114320_0000001486_CAM1_NORMAL_OK.jpg,467264,784,596
272,../dataset/defect/230104_162004_0000034644_CAM1_NORMAL_OK.jpg,467264,784,596
273,../dataset/defect/221222_142730_0000028936_CAM1_NORMAL_OK.jpg,467264,784,596
274,../dataset/defect/221221_162925_0000027367_CAM1_NORMAL_OK.jpg,467264,784,596
275,../dataset/defect/221206_132309_0000005414_CAM1_NORMAL_OK.jpg,467264,784,596
276,../dataset/defect/230105_160238_0000036830_CAM1_NORMAL_OK.jpg,467264,784,596
277,../dataset/defect/221201_165145_0000000324_CAM1_NORMAL_OK.jpg,467264,784,596
278,../dataset/defect/221205_094233_0000003252_CAM1_NORMAL_OK.jpg,467264,784,596
279,../dataset/defect/221222_090945_0000027882_CAM1_NORMAL_OK.jpg,467264,784,596
280,../dataset/defect/221216_161959_0000022211_CAM1_NORMAL_OK.jpg,467264,784,596
281,../dataset/defect/221219_141516_0000023025_CAM1_NORMAL_OK.jpg,467264,784,596
282,../dataset/defect/221201_155400_0000000007_CAM1_NORMAL_OK.jpg,467264,784,596
283,../dataset/defect/221222_120629_0000028558_CAM1_NORMAL_OK.jpg,467264,784,596
284,../dataset/defect/221205_091124_0000003083_CAM1_NORMAL_OK.jpg,467264,784,596
285,../dataset/defect/230105_083644_0000034940_CAM1_NORMAL_OK.jpg,467264,784,596
286,../dataset/defect/221207_105000_0000006928_CAM1_NORMAL_OK.jpg,467264,784,596
287,../dataset/defect/230105_161739_0000036914_CAM1_NORMAL_OK.jpg,467264,784,596
288,../dataset/defect/230105_155102_0000036766_CAM1_NORMAL_OK.jpg,467264,784,596
289,../dataset/defect/221201_162131_0000000159_CAM1_NORMAL_OK.jpg,467264,784,596
290,../dataset/defect/221205_155119_0000004333_CAM1_NORMAL_OK.jpg,467264,784,596
291,../dataset/defect/221215_083452_0000019315_CAM1_NORMAL_OK.jpg,467264,784,596
292,../dataset/defect/221216_161845_0000022204_CAM1_NORMAL_OK.jpg,467264,784,596
293,../dataset/defect/221214_082649_0000017392_CAM1_NORMAL_OK.jpg,467264,784,596
294,../dataset/defect/221216_114954_0000021561_CAM1_NORMAL_OK.jpg,467264,784,596
295,../dataset/defect/221208_164940_0000010194_CAM1_NORMAL_OK.jpg,467264,784,596
296,../dataset/defect/221216_170308_0000022450_CAM1_NORMAL_OK.jpg,467264,784,596
297,../dataset/defect/230103_160135_0000033347_CAM1_NORMAL_OK.jpg,467264,784,596
298,../dataset/defect/221220_170954_0000025901_CAM1_NORMAL_OK.jpg,467264,784,596
299,../dataset/defect/230103_091200_0000032283_CAM1_NORMAL_OK.jpg,467264,784,596
300,../dataset/defect/221220_161701_0000025618_CAM1_NORMAL_OK.jpg,467264,784,596
301,../dataset/defect/221202_093822_0000000894_CAM1_NORMAL_OK.jpg,467264,784,596
302,../dataset/defect/221202_101756_0000001143_CAM1_NORMAL_OK.jpg,467264,784,596
303,../dataset/defect/221215_084435_0000019364_CAM1_NORMAL_OK.jpg,467264,784,596
